country,connected_to,unit_type,coast,sc,controlled_by,coords,start_control,sc_control
Ankara,"['Smyrna', 'Constantinople', 'Black Sea', 'Armenia']",both,False,True,turkey,"{'army': (930, 800), 'fleet': (930, 760)}",turkey,turkey
Belgium,"['English Channel', 'North Sea', 'Picardy', 'Burgundy', 'Ruhr', 'Holland']",both,False,True,neutral,"{'army': (420, 535), 'fleet': (395, 505)}",neutral,neutral
Berlin,"['Baltic Sea', 'Kiel', 'Munich', 'Silesia', 'Prussia']",both,False,True,germany,"{'army': (565, 495), 'fleet': (570, 455)}",germany,germany
Brest,"['English Channel', 'Mid Atlantic Ocean', 'Picardy', 'Paris', 'Gascony']",both,False,True,france,"{'army': (310, 585), 'fleet': (260, 555)}",france,france
Budapest,"['Galicia', 'Vienna', 'Trieste', 'Serbia', 'Rumania']",army,False,True,austria,"{'army': (690, 650), 'fleet': nan}",austria,austria
Bulgaria,"['Rumania', 'Black Sea', 'Constantinople', 'Aegean Sea', 'Greece', 'Serbia']",army,False,True,neutral,"{'army': (775, 755), 'fleet': nan}",neutral,neutral
Bulgaria_ec,"['Rumania', 'Black Sea', 'Constantinople']",fleet,True,True,neutral,"{'army': nan, 'fleet': (815, 755)}",neutral,neutral
Bulgaria_sc,"['Greece', 'Aegean Sea', 'Constantinople']",fleet,True,True,neutral,"{'army': nan, 'fleet': (775, 805)}",neutral,neutral
Constantinople,"['Black Sea', 'Ankara', 'Smyrna', 'Aegean Sea', 'Bulgaria', 'Bulgaria_ec', 'Bulgaria_sc']",both,False,True,turkey,"{'army': (850, 825), 'fleet': (830, 804)}",turkey,turkey
Denmark,"['Helgoland Bight', 'North Sea', 'Skagerrack', 'Sweden', 'Baltic Sea', 'Kiel']",both,False,True,neutral,"{'army': (515, 405), 'fleet': (540, 420)}",neutral,neutral
Edinburgh,"['Norwegian Sea', 'North Sea', 'Yorkshire', 'Liverpool', 'Clyde']",both,False,True,england,"{'army': (340, 360), 'fleet': (375, 330)}",england,england
Greece,"['Aegean Sea', 'Ionian Sea', 'Albania', 'Serbia', 'Bulgaria', 'Bulgaria_sc']",both,False,True,neutral,"{'army': (700, 840), 'fleet': (700, 890)}",neutral,neutral
Holland,"['Helgoland Bight', 'North Sea', 'Belgium', 'Ruhr', 'Kiel']",both,False,True,neutral,"{'army': (442, 505), 'fleet': (430, 485)}",neutral,neutral
Kiel,"['Ruhr', 'Holland', 'Helgoland Bight', 'Denmark', 'Baltic Sea', 'Berlin', 'Munich']",both,False,True,germany,"{'army': (510, 495), 'fleet': (490, 460)}",germany,germany
Liverpool,"['Clyde', 'Edinburgh', 'Yorkshire', 'Whales', 'North Atlantic Ocean', 'Irish Sea']",both,False,True,england,"{'army': (332, 440), 'fleet': (332, 415)}",england,england
London,"['North Sea', 'English Channel', 'Yorkshire', 'Whales']",both,False,True,england,"{'army': (350, 480), 'fleet': (390, 465)}",england,england
Marseiles,"['Burgundy', 'Gascony', 'Spain', 'Spain_sc', 'Piedmont', 'Gulf of Lyon']",both,False,True,france,"{'army': (405, 690), 'fleet': (370, 710)}",france,france
Moscow,"['St Petersburg', 'Livonia', 'Warsaw', 'Ukraine', 'Sevastopol']",army,False,True,russia,"{'army': (890, 420), 'fleet': nan}",russia,russia
Munich,"['Berlin', 'Kiel', 'Ruhr', 'Burgundy', 'Tyrolia', 'Bohemia', 'Silesia']",army,False,True,germany,"{'army': (500, 580), 'fleet': nan}",germany,germany
Naples,"['Ionian Sea', 'Tyrrhenian Sea', 'Rome', 'Apulia']",both,False,True,italy,"{'army': (570, 805), 'fleet': (590, 860)}",italy,italy
Norway,"['Norwegian Sea', 'Barents Sea', 'St Petersburg', 'St Petersburg_nc', 'North Sea', 'Skagerrack', 'Sweden', 'Finland']",both,False,True,neutral,"{'army': (540, 280), 'fleet': (480, 330)}",neutral,neutral
Paris,"['Picardy', 'Brest', 'Gascony', 'Burgundy']",army,False,True,france,"{'army': (355, 585), 'fleet': nan}",france,france
Portugal,"['Spain', 'Spain_nc', 'Spain_sc', 'Mid Atlantic Ocean']",both,False,True,neutral,"{'army': (125, 740), 'fleet': (95, 750)}",neutral,neutral
Rome,"['Tuscany', 'Venice', 'Apulia', 'Naples', 'Tyrrhenian Sea']",both,False,True,italy,"{'army': (535, 770), 'fleet': (535, 790)}",italy,italy
Rumania,"['Sevastopol', 'Ukraine', 'Galicia', 'Budapest', 'Serbia', 'Bulgaria', 'Bulgaria_ec', 'Black Sea']",both,False,True,neutral,"{'army': (760, 710), 'fleet': (830, 710)}",neutral,neutral
St Petersburg,"['Moscow', 'Livonia', 'Gulf of Bothnia', 'Finland', 'Norway', 'Barents Sea']",army,False,True,russia,"{'army': (890, 250), 'fleet': nan}",russia,russia
St Petersburg_nc,"['Barents Sea', 'Norway']",fleet,True,True,russia,"{'army': nan, 'fleet': (845, 185)}",russia,russia
St Petersburg_sc,"['Finland', 'Gulf of Bothnia', 'Livonia']",fleet,True,True,russia,"{'army': nan, 'fleet': (800, 300)}",russia,russia
Serbia,"['Budapest', 'Trieste', 'Albania', 'Greece', 'Bulgaria', 'Rumania']",army,False,True,neutral,"{'army': (690, 740), 'fleet': nan}",neutral,neutral
Sevastopol,"['Armenia', 'Black Sea', 'Rumania', 'Ukraine', 'Moscow']",both,False,True,russia,"{'army': (960, 550), 'fleet': (960, 620)}",russia,russia
Smyrna,"['Syria', 'Eastern Mediterranean', 'Aegean Sea', 'Constantinople', 'Armenia', 'Ankara']",both,False,True,turkey,"{'army': (930, 860), 'fleet': (900, 900)}",turkey,turkey
Spain,"['Marseiles', 'Gulf of Lyon', 'Western Mediterranean', 'Mid Atlantic Ocean', 'Gascony', 'Portugal']",army,False,True,neutral,"{'army': (225, 755), 'fleet': nan}",neutral,neutral
Spain_nc,"['Mid Atlantic Ocean', 'Gascony', 'Portugal']",fleet,True,True,neutral,"{'army': nan, 'fleet': (225, 670)}",neutral,neutral
